State,City,Avg In Rain / Year
Wyoming,Alta,25.3
Wyoming,Cody,10.6
Wyoming,Jackson,16.8
Wyoming,Moose,21.8
Wyoming,Moran,24.7
Wyoming,Yellowstone Lake,20.9
Wyoming,"Yellowstone Park, Mammoth",14.4
Wyoming,"Yellowstone Park, Old Faithful",25.4
Wyoming,Evanston,12.2
Wyoming,Fontenelle Reservoir Dam,7.5
Wyoming,Fossil Butte Monument,11
Wyoming,Kemmerer,10.4
Wyoming,Rock Springs,8.6
Wyoming,Boysen Reservoir Dam,8.9
Wyoming,Burgess Junction,20.1
Wyoming,Lander,12.7
Wyoming,Riverton,8.4
Wyoming,South Pass City,12.6
Wyoming,Ten Sleep,13.6
Wyoming,Thermopolis,11.7
Wyoming,Worland,7.6
Wyoming,Buffalo,13.2
Wyoming,Devils Tower,18
Wyoming,Gillette,16.9
Wyoming,Sheridan,14.2
Wyoming,Sundance,19.2
Wyoming,Casper,12.5
Wyoming,Centennial,14
Wyoming,Cheyenne,15.9
Wyoming,Douglas,15.6
Wyoming,Laramie,10.9
Wyoming,Muddy Gap,10.2
Wyoming,Rawlins,9.3
Wyoming,Torrington,14.4
Wisconsin,Appleton,31.1
Wisconsin,"Crivitz, High Falls Flowage",30.2
Wisconsin,Fond du Lac,29.9
Wisconsin,Green Bay,29.5
Wisconsin,Kenosha,36.1
Wisconsin,Lake Geneva,36.1
Wisconsin,Manitowoc,31.2
Wisconsin,Marinette,32.6
Wisconsin,Milwaukee,34.8
Wisconsin,Oshkosh,31.6
Wisconsin,Racine,36
Wisconsin,Sheboygan,32.7
Wisconsin,Sturgeon Bay,31.9
Wisconsin,Washington Island,28.3
Wisconsin,Beaver Dam,34.8
Wisconsin,Beloit,36.3
Wisconsin,La Crosse,33.1
Wisconsin,Madison,34.5
Wisconsin,Prairie du Chien,34.6
Wisconsin,Viroqua,34.5
Wisconsin,Wisconsin Dells,34.6
Wisconsin,Wisconsin Rapids,31.9
Wisconsin,Drummond,34.2
Wisconsin,Eau Claire,31
Wisconsin,Park Falls,32
Wisconsin,"Rest Lake, Manitowish Waters",30.3
Wisconsin,Rhinelander,31.4
Wisconsin,Rice Lake,31
Wisconsin,River Falls,31.8
Wisconsin,St Croix Falls,29.9
Wisconsin,Wausau,32.4
Wisconsin,Willow Reservoir,30.4
Wisconsin,Ashland,29.9
Wisconsin,Bayfield,32.2
Wisconsin,Madeline Island,33
Wisconsin,Superior,30.7
West Virginia,Bartow,43.7
West Virginia,Canaan Valley Park,55.8
West Virginia,Elkins,45.9
West Virginia,Franklin,36
West Virginia,Marlinton,44
West Virginia,Martinsburg,38.7
West Virginia,Seneca State Forest,46.5
West Virginia,Wardensville,35.7
West Virginia,Beckley,41.2
West Virginia,Bluefield,39.6
West Virginia,Charleston,44
West Virginia,Huntington,43.1
West Virginia,Summersville Lake,47.9
West Virginia,White Sulphur Springs,39.3
West Virginia,Clarksburg,45.6
West Virginia,Fairmont,46
West Virginia,Morgantown,41.8
West Virginia,Moundsville,42.6
West Virginia,Parkersburg,41.2
West Virginia,Sutton Lake,49.2
West Virginia,Wheeling,40.4
Washington,Aberdeen,84.5
Washington,Clearwater,108.9
Washington,Forks,119.7
Washington,"Friday Harbor, San Juan Island",24.9
Washington,Grayland,75
Washington,Long Beach,78.7
Washington,Port Angeles,25.3
Washington,Anacortes,27.8
Washington,Bellingham,35.8
Washington,Bremerton,56.4
Washington,Everett,38.4
Washington,Longview,48
Washington,"Olga, Orcas Island",28.2
Washington,Olympia,50
Washington,Port Townsend,19
Washington,Seattle,37.7
Washington,Tacoma,39.2
Washington,Vancouver,41.6
Washington,Baker Lake Dam,97.9
Washington,Baring,106.7
Washington,Darrington,81.3
Washington,Mt Adams Ranger Station,45.9
Washington,Mt Rainier Paradise Ranger Station,118.3
Washington,Mud Mountain Lake Dam,57.8
Washington,Ross Dam,57.6
Washington,Stampede Pass,81.2
Washington,Boundary Dam,28.1
Washington,Chelan,11.4
Washington,Coulee Dam,10.8
Washington,Kennewick,7.7
Washington,Leavenworth,25
Washington,Pullman,20.4
Washington,Spokane,16.6
Washington,Walla Walla,20.9
Washington,Wenatchee,9.6
Washington,Winthrop,14.8
Washington,Yakima,8.3
Virginia,Abingdon,45.6
Virginia,Blacksburg,40.9
Virginia,Burkes Garden,45.9
Virginia,Galax,43.6
Virginia,Hot Springs,43.5
Virginia,Mount Weather,43.5
Virginia,Pennington Gap,47.6
Virginia,Roanoke,41.3
Virginia,Staunton,39.1
Virginia,Winchester,38.3
Virginia,Wise,48
Virginia,Arlington,39.7
Virginia,Charlottesville,47.7
Virginia,Danville,44.9
Virginia,Fredericksburg,43.4
Virginia,John H Kerr Dam,42.8
Virginia,Lynchburg,41.6
Virginia,Philpott Lake Dam,47.4
Virginia,Richmond,43.6
Virginia,Colonial Beach,44
Virginia,Mathews,46.5
Virginia,Newport News,45.4
Virginia,Norfolk,46.5
Virginia,Painter,45
Virginia,Suffolk,49.5
Virginia,Williamsburg,48.3
Vermont,Ball Mountain Lake,49.6
Vermont,Bennington,40.7
Vermont,Cavendish,46.8
Vermont,Readsboro,51.3
Vermont,Rutland,40.5
Vermont,Woodstock,43.8
Vermont,Montpelier,37.3
Vermont,Rochester,48.1
Vermont,South Lincoln,48
Vermont,Burlington,36.8
Vermont,Essex Junction,41.2
Vermont,Jay Peak,64.8
Vermont,Mount Mansfield,81.3
Vermont,Newport,41.4
Vermont,St Albans,37.7
Vermont,St Johnsbury,39.5
Vermont,South Hero,33.6
Utah,"Brighton, Silver Lake",44.3
Utah,Deer Creek Reservoir Dam,23.8
Utah,Echo Reservoir Dam,15.1
Utah,Logan,19.7
Utah,Nephi,15.5
Utah,Ogden,18.4
Utah,Pleasant Grove,18.1
Utah,Provo,19.8
Utah,Salt Lake City,16.1
Utah,Timpanogos Cave Monument,24.3
Utah,"Rockport Reservoir, Wanship Dam",16.9
Utah,Dinosaur National Monument,9.1
Utah,Flaming Gorge Reservoir Dam,12.2
Utah,Roosevelt,7.5
Utah,Arches National Park,8.8
Utah,Bryce Canyon Park Headquarters,16.7
Utah,"Canyonlands Park, The Needles",8.4
Utah,Capitol Reef National Park,8.2
Utah,Escalante,10.2
Utah,"Glen Canyon, Bullfrog Basin",6.2
Utah,Green River,7.6
Utah,Hovenweep National Monument,11.2
Utah,Moab,9.5
Utah,Natural Bridges Monument,12.9
Utah,"Blowhard Mountain at 10,694 feet",29.3
Utah,Cedar City,11.3
Utah,Delta,8.6
Utah,Fish Springs Wildlife Refuge,8.2
Utah,Richfield,8.5
Utah,St George,8.8
Utah,Wendover,4.1
Utah,Zion National Park,16.2
Texas,College Station,40.1
Texas,Dallas,37.6
Texas,Denton,38.1
Texas,Fort Worth,37.8
Texas,Killeen,33.1
Texas,McKinney,42.3
Texas,Waco,34.7
Texas,Wichita Falls,28.9
Texas,Austin,34.2
Texas,Choke Canyon Lake Dam,26.4
Texas,Falcon Lake Dam,20.6
Texas,Fredericksburg,31.5
Texas,Kingsville,30.4
Texas,Laredo,20.2
Texas,Midland,14.6
Texas,New Braunfels,34
Texas,San Antonio,32.3
Texas,Lake Fork,43.7
Texas,Longview,48.1
Texas,Lufkin,49
Texas,Sam Rayburn Lake Dam,59.8
Texas,Texarkana,52
Texas,Toledo Bend Reservoir Dam,54.9
Texas,Tyler,46.6
Texas,Aransas Wildlife Refuge,41
Texas,Beaumont,60.4
Texas,Brownsville,27.4
Texas,Corpus Christi,31.8
Texas,Galveston,43.1
Texas,Houston,49.8
Texas,McAllen,22.2
Texas,South Padre Island,25.8
Texas,Victoria,41.2
Texas,Abilene,24.8
Texas,Amarillo,20.4
Texas,Del Rio,19.5
Texas,El Paso,9.7
Texas,Guadalupe Mountains Park,18
Texas,"Lajitas, Big Bend Park",10.9
Texas,Lubbock,19.1
Texas,San Angelo,21.3
Texas,Abilene,149
Tennessee,Bristol,41
Tennessee,Chattanooga,52.5
Tennessee,Crossville,55.1
Tennessee,Dayton,55.5
Tennessee,Gatlinburg,55.3
Tennessee,Greeneville,42.8
Tennessee,Kingsport,43.1
Tennessee,Knoxville,47.9
Tennessee,Lookout Mountain,54.8
Tennessee,Mountain City,46.3
Tennessee,Mousetail Landing Park,55.8
Tennessee,Oak Ridge,55.5
Tennessee,Oneida,53.9
Tennessee,Cheatham Lake Dam,50.3
Tennessee,Clarksville,51
Tennessee,Columbia,55.4
Tennessee,Cookeville,56
Tennessee,Dover,52.7
Tennessee,Monteagle,62.7
Tennessee,Murfreesboro,53.4
Tennessee,Nashville,47.3
Tennessee,Shelbyville,56.3
Tennessee,Dyersburg,51
Tennessee,Jackson,54.2
Tennessee,Martin,52.8
Tennessee,Memphis,53.7
Tennessee,Savannah,58.2
South Dakota,Aberdeen,21.7
South Dakota,Brookings,24.3
South Dakota,Huron,22.9
South Dakota,Mitchell,25.9
South Dakota,Sioux Falls,26.4
South Dakota,Vermillion,27.6
South Dakota,Watertown,21.9
South Dakota,Waubay Wildlife Refuge,22.4
South Dakota,Yankton,27.1
South Dakota,Academy,23.8
South Dakota,Mobridge,16.3
South Dakota,Pickstown,24.2
South Dakota,Pierre,19.9
South Dakota,Custer,19.7
South Dakota,Deadwood,29.8
South Dakota,Hot Springs,17.7
South Dakota,Interior,18.5
South Dakota,Lead,30.5
South Dakota,Lemmon,17.9
South Dakota,Mt. Rushmore National Memorial,21.5
South Dakota,Pactola Reservoir Dam,20.3
South Dakota,Porcupine,18.5
South Dakota,Rapid City,19.8
South Dakota,Spearfish,21.9
South Dakota,Wind Cave National Park,19.7
South Carolina,Beaufort,45.4
South Carolina,Brookgreen Gardens,54.2
South Carolina,Charleston,51
South Carolina,Edisto Island,45.4
South Carolina,Georgetown,56.2
South Carolina,Hilton Head Island,50.3
South Carolina,McClellanville,52.2
South Carolina,Myrtle Beach,51.4
South Carolina,Lake Moultrie (Pinopolis Dam),49.6
South Carolina,Sullivan's Island,49.7
South Carolina,Clarks Hill,45.1
South Carolina,Columbia,46.3
South Carolina,Florence,42.9
South Carolina,Orangeburg,47
South Carolina,Sumter,46.9
South Carolina,Anderson,48.4
South Carolina,Caesars Head State Park,70
South Carolina,Calhoun Falls,44.4
South Carolina,Greer,47.2
South Carolina,Longcreek,62.1
South Carolina,Ninety Nine Islands Reservoir,46
South Carolina,Spartanburg,48.4
Pennsylvania,Allentown,45.4
Pennsylvania,Chambersburg,41.7
Pennsylvania,George B. Stevenson Reservoir,41.9
Pennsylvania,Harrisburg,40.9
Pennsylvania,Lancaster,42.8
Pennsylvania,Matamoras,46
Pennsylvania,Norristown,48.4
Pennsylvania,Philadelphia,41.5
Pennsylvania,State College,39.6
Pennsylvania,Towanda,35.7
Pennsylvania,Wilkes-Barre & Scranton,38.3
Pennsylvania,Williamsport,41.3
Pennsylvania,York,42.9
Pennsylvania,Altoona,35.6
Pennsylvania,Bradford,48.6
Pennsylvania,Butler,41.8
Pennsylvania,Erie,42.2
Pennsylvania,Indiana,46.5
Pennsylvania,Jamestown,42.5
Pennsylvania,New Castle,39.5
Pennsylvania,Pittsburgh,38.2
Pennsylvania,Uniontown,43.1
Pennsylvania,Warren,47.1
Pennsylvania,Youghiogheny River Lake,45.5
Oregon,Astoria,67.3
Oregon,Brookings,77.2
Oregon,Gold Beach,77.1
Oregon,Honeyman State Park,71
Oregon,Newport,67.2
Oregon,North Bend,64.9
Oregon,Port Orford,72.6
Oregon,Seaside,75.4
Oregon,Tillamook,88
Oregon,Corvallis,42.7
Oregon,Eugene,46.1
Oregon,Portland,43.5
Oregon,Salem,39.7
Oregon,Crater Lake Park,66.2
Oregon,Detroit Lake Dam,90.7
Oregon,Government Camp,87.3
Oregon,Howard Prairie Lake Dam,31.5
Oregon,Klamath Falls,14.2
Oregon,Lakeview,14.7
Oregon,McKenzie Bridge,68.4
Oregon,Medford,18.4
Oregon,Three Lynx,70.5
Oregon,Toketee Falls,48.3
Oregon,Wickiup Reservoir Dam,21.3
Oregon,Bend,11.4
Oregon,Hood River,31.3
Oregon,Madras,10.5
Oregon,The Dalles,14.6
Oregon,Hart Mountain Antelope Refuge,12.5
Oregon,Heppner,14
Oregon,La Grande,16.5
Oregon,Lake Owyhee Dam,9.7
Oregon,Malheur Wildlife Refuge,10
Oregon,Ontario,10.1
Oregon,Pendleton,12.7
Oregon,Seneca,13.8
Oregon,Summer Lake,13.3
Oklahoma,Bartlesville,40.4
Oklahoma,Hugo,47.8
Oklahoma,Idabel,51.9
Oklahoma,Lake Eufaula,47.4
Oklahoma,McAlester,42
Oklahoma,Miami,44.1
Oklahoma,Muskogee,45.3
Oklahoma,Tulsa,40.9
Oklahoma,Webbers Falls,45.7
Oklahoma,Ada,41.8
Oklahoma,Ardmore,37.6
Oklahoma,Chickasha,36.9
Oklahoma,Enid,34.2
Oklahoma,Great Salt Plains Lake Dam,32.8
Oklahoma,Guthrie,38.4
Oklahoma,Norman,38.9
Oklahoma,Oklahoma City,36.5
Oklahoma,Ponca City,34.8
Oklahoma,Stillwater,38.4
Oklahoma,Altus,28.6
Oklahoma,Altus Lake Dam,30.2
Oklahoma,Beaver,22
Oklahoma,Elk City,29.9
Oklahoma,Kenton,18
Oklahoma,Lawton,32.9
Oklahoma,Reydon,25.4
Oklahoma,Wichita Mountains Wildlife Refuge,35.9
Ohio,Akron,39.6
Ohio,Ashtabula,42.3
Ohio,Chippewa Lake,39.2
Ohio,Cleveland,39.1
Ohio,Findlay,37.3
Ohio,Lima,38.3
Ohio,Mansfield,44.2
Ohio,Ottawa National Wildlife Refuge,36.3
Ohio,Painesville on the Lake,39
Ohio,Put-in-Bay,33.2
Ohio,Sandusky,33.2
Ohio,Steubenville,41.5
Ohio,Toledo,34.2
Ohio,Youngstown,38.9
Ohio,Athens,39.4
Ohio,Chilo Lock Park,40
Ohio,Cincinnati,41.9
Ohio,Columbus,39.3
Ohio,Dayton,40.3
Ohio,Gallipolis,41
Ohio,Hannibal Lock & Dam,41.8
Ohio,Hopewell Culture Historical Park,40.7
Ohio,Marietta,42.7
Ohio,McConnelsville Lock,43
Ohio,Newark,41.7
Ohio,Portsmouth,40.9
Ohio,Wilmington,41.2
North Dakota,Devils Lake,20.4
North Dakota,Fargo,22.6
North Dakota,Grand Forks,21.6
North Dakota,Jamestown,18.8
North Dakota,McLeod,22.4
North Dakota,Valley City,20.6
North Dakota,Wahpeton,22.3
North Dakota,Bismarck,17.9
North Dakota,Bottineau,18
North Dakota,Garrison,17.5
North Dakota,Minot,17.2
North Dakota,Rugby,19.6
North Dakota,Dickinson,16.7
North Dakota,Kenmare,18.3
North Dakota,Medora,15
North Dakota,Powers Lake,15.3
North Dakota,Pretty Rock Wildlife Refuge,16.2
North Dakota,Williston,14.4
North Carolina,Asheville,37
North Carolina,Banner Elk,49.5
North Carolina,Blowing Rock,63.7
North Carolina,Boone,52.7
North Carolina,Grandfather Mountain,61.2
North Carolina,Highlands,84.5
North Carolina,Kerr Scott Reservoir,50.7
North Carolina,Morganton,48.3
North Carolina,Oconaluftee,53.8
North Carolina,Pisgah Forest,61.7
North Carolina,Tapoco,54.6
North Carolina,Waterville,50.5
North Carolina,Cary,46.3
North Carolina,Chapel Hill,47.3
North Carolina,Charlotte,41.6
North Carolina,Concord,45.9
North Carolina,Durham,47.8
North Carolina,Gastonia,43
North Carolina,Greensboro,42.2
North Carolina,Henderson,44.6
North Carolina,Hickory,46.3
North Carolina,High Point,46.1
North Carolina,Mount Airy,46.8
North Carolina,Raleigh,46
North Carolina,Winston-Salem,46.9
North Carolina,Atlantic Beach,57.3
North Carolina,Beaufort,54.6
North Carolina,Belhaven,48.5
North Carolina,Cape Hatteras,58
North Carolina,Cedar Island,57.1
North Carolina,Edenton,48.1
North Carolina,Elizabeth City,48.5
North Carolina,Fayetteville,45.4
North Carolina,Goldsboro,48.8
North Carolina,Greenville,49.6
North Carolina,Hofmann Forest,57.3
North Carolina,Manteo,50
North Carolina,Morehead City,59
North Carolina,New Bern,52.8
North Carolina,Ocracoke,58.2
North Carolina,Southport,56
North Carolina,Wilmington,57.6
New York,"Bridgehampton, Long Island",50.1
New York,"Brookhaven, Long Island",49.9
New York,"New York City, Brooklyn",46.6
New York,"New York City, Central Park",49.9
New York,New York JFK Airport,42.8
New York,New York La Guardia Airport,44.7
New York,White Plains,49.4
New York,Albany,39.4
New York,Poughkeepsie,46.5
New York,Saratoga Springs,45
New York,Slide Mountain (2650 feet),62.8
New York,Glens Falls,39.1
New York,Lake Placid,41
New York,Massena,35
New York,Old Forge,50
New York,Tupper Lake,44.8
New York,Watertown,43.1
New York,Binghamton,39.3
New York,Elmira,36.3
New York,Ithaca,37.3
New York,Syracuse,38.5
New York,Utica,43.7
New York,Allegany State Park,44.7
New York,Buffalo,40.5
New York,Jamestown,45.2
New York,Niagara Falls,35
New York,Rochester,34.3
New Mexico,Alamogordo,11.7
New Mexico,Bitter Lake Wildlife Refuge,14.3
New Mexico,Carlsbad,13.4
New Mexico,Carlsbad Caverns National Park,15.7
New Mexico,Cuba,12.9
New Mexico,Elephant Butte Lake Dam,10.6
New Mexico,Gila Hot Springs,16.3
New Mexico,Hobbs,17.9
New Mexico,Roswell,12.9
New Mexico,Ruidoso,21.8
New Mexico,White Sands National Monument,10.8
New Mexico,Albuquerque,9.5
New Mexico,Clovis,19.1
New Mexico,Conchas Lake Dam,16.1
New Mexico,El Morro National Monument,15.1
New Mexico,Gallup,11.6
New Mexico,Gran Quivira National Monument,17.1
New Mexico,Grants,10.5
New Mexico,Las Vegas,18.1
New Mexico,Pecos National Monument,17.2
New Mexico,Santa Fe,14.2
New Mexico,Socorro,10.3
New Mexico,Tucumcari,17.1
New Mexico,Abiquiu Lake Dam,10.3
New Mexico,Aztec Ruins National Monument,10.9
New Mexico,Chaco Canyon National Monument,9.6
New Mexico,Clayton,15.8
New Mexico,Eagle Nest,17.3
New Mexico,El Vado Lake Dam,15
New Mexico,Farmington,8.6
New Mexico,Lake Maloya (Sugarite Canyon Park),23.9
New Mexico,Raton,16.5
New Mexico,Taos,12.8
New Jersey,Hightstown,46.8
New Jersey,Lambertville,49.3
New Jersey,Long Branch,48.7
New Jersey,Newark,46.3
New Jersey,New Brunswick,48.9
New Jersey,Plainfield,49
New Jersey,Somerville,47.8
New Jersey,Trenton,46.4
New Jersey,Wanaque Reservoir Dam,48.5
New Jersey,Atlantic City Marina,40
New Jersey,"Beach Haven, Brant Beach",39.5
New Jersey,Belleplain State Forest,45.1
New Jersey,Cape May,41.9
New Jersey,Glassboro,46.1
New Jersey,Millville,41.6
New Jersey,Moorestown,48.2
New Jersey,Toms River,49.1
New Hampshire,Concord,40.6
New Hampshire,Durham,46
New Hampshire,Franklin Falls Reservoir Dam,45.7
New Hampshire,Keene,43.6
New Hampshire,Laconia & Lakeport,44.2
New Hampshire,Lebanon,38
New Hampshire,Massabesic Lake,42.1
New Hampshire,Mount Sunapee,47.5
New Hampshire,Nashua,48
New Hampshire,Portsmouth & Greenland,50.9
New Hampshire,Surry Mountain Lake,45.8
New Hampshire,Berlin,41.5
New Hampshire,Bethlehem,39.5
New Hampshire,Colebrook,40.5
New Hampshire,First Connecticut Lake,46.1
New Hampshire,Mount Washington,96.9
New Hampshire,North Conway,49.6
New Hampshire,Pinkham Notch,62
New Hampshire,Plymouth,44.3
New Hampshire,Tamworth,52.4
Nevada,Boulder City,5.7
Nevada,"Callville Bay, Lake Mead",5.2
Nevada,Las Vegas,4.2
Nevada,Laughlin,6.4
Nevada,North Las Vegas,4.7
Nevada,Red Rock Canyon State Park,10.6
Nevada,Valley of Fire State Park,6.5
Nevada,Carson City,9.7
Nevada,Hawthorne,3.7
Nevada,Reno,7.4
Nevada,Virginia City,12.4
Nevada,Caliente,9.4
Nevada,Ely,9.8
Nevada,Eureka,11.3
Nevada,Great Basin National Park,13.9
Nevada,Spring Valley State Park,11.9
Nevada,Tonopah,5.2
Nevada,Elko,9.9
Nevada,Mountain City,12.5
Nevada,Ruby Lake,13.9
Nevada,Rye Patch Reservoir Dam,8.6
Nevada,Winnemucca,8.3
Nebraska,Columbus,29.2
Nebraska,Falls City,34.8
Nebraska,Fremont,30
Nebraska,Lincoln,29
Nebraska,Norfolk,27.4
Nebraska,Omaha,30.6
Nebraska,Enders Reservoir,19.3
Nebraska,Grand Island,26.7
Nebraska,Harlan County Lake,24.5
Nebraska,Hastings,28
Nebraska,Kearney,25.2
Nebraska,"Lake McConaughy, Kingsley Dam",19.3
Nebraska,McCook,22.5
Nebraska,North Platte,20.2
Nebraska,"Swanson Reservoir, Trenton Dam",21.5
Nebraska,O'Neill,25.3
Nebraska,Purdum,23.2
Nebraska,Valentine,20
Nebraska,Valentine National Wildlife Refuge,23.1
Nebraska,Chadron,18.1
Nebraska,Crescent Lake Wildlife Refuge,17.8
Nebraska,Kimball,16.9
Nebraska,Scottsbluff,15.8
Montana,Cut Bank,10.9
Montana,East Glacier Park,25.1
Montana,"Flathead Lake, Polson",15.5
Montana,Gibson Reservoir Dam,16.1
Montana,Kalispell,17
Montana,Libby,18.4
Montana,Missoula,14.1
Montana,Polebridge,19.5
Montana,Rogers Pass,16.6
Montana,Seeley Lake,20.2
Montana,West Glacier,29.2
Montana,Whitefish,20.6
Montana,Bozeman,19.7
Montana,Butte,12.8
Montana,Deer Lodge,10.6
Montana,Gardiner,10
Montana,Hebgen Lake Dam,28
Montana,Helena,11.2
Montana,Sula,16.2
Montana,Virginia City,15.3
Montana,West Yellowstone,22.8
Montana,"Bighorn Lake, Yellowtail Dam",17.2
Montana,Billings,13.7
Montana,Cooke City,24.8
Montana,Mystic Lake,24.8
Montana,Red Lodge,22.3
Montana,Culbertson,13.6
Montana,"Elwell Lake, Tiber Dam",10.2
Montana,Fort Peck Lake Dam,12
Montana,Glasgow,11.7
Montana,Glendive,13.6
Montana,Great Falls,14.8
Montana,Havre City,11.2
Montana,Lewistown,16.9
Montana,Miles City,12.4
Missouri,Cape Girardeau,46.8
Missouri,Caruthersville,51.6
Missouri,Cassville,47
Missouri,Clearwater Lake Dam,47.6
Missouri,Joplin,46.6
Missouri,Ozark Beach,43.7
