State,City,Avg In Snow / Year
New Mexico,El Vado Lake Dam,43.1
New Mexico,Farmington,13
New Mexico,Lake Maloya (Sugarite Canyon Park),99.9
New Mexico,Raton,30.1
New Mexico,Red River,159.5
New Mexico,Taos,32.3
New Jersey,Hightstown,22.7
New Jersey,Lambertville,18.5
New Jersey,Newark & Elizabeth,28.6
New Jersey,New Brunswick,28.4
New Jersey,Plainfield,22.8
New Jersey,Somerville,27.6
New Jersey,Wanaque Reservoir Dam,19.4
New Jersey,Atlantic City,16.5
New Jersey,"Beach Haven, Brant Beach",8.1
New Jersey,Belleplain State Forest,9.2
New Jersey,Cape May,14.9
New Jersey,Millville,12.6
New Jersey,Moorestown,1.9
New Hampshire,Concord,60.8
New Hampshire,Durham,44.7
New Hampshire,Keene,54.6
New Hampshire,Laconia & Lakeport,56.1
New Hampshire,Nashua,54.9
New Hampshire,Portsmouth & Greenland,59.9
New Hampshire,Berlin,78.3
New Hampshire,Bethlehem,101.1
New Hampshire,Colebrook,80.3
New Hampshire,First Connecticut Lake,141
New Hampshire,Mount Washington,281.2
New Hampshire,North Conway,80
New Hampshire,Pinkham Notch,126.1
New Hampshire,Plymouth,69.7
New Hampshire,Tamworth,77.6
Nevada,Boulder City,0
Nevada,"Callville Bay, Lake Mead",0
Nevada,Las Vegas,0.3
Nevada,Laughlin,0
Nevada,North Las Vegas,0
Nevada,Red Rock Canyon State Park,2.9
Nevada,Valley of Fire State Park,0.4
Nevada,Carson City,10.3
Nevada,Reno,21.8
Nevada,Virginia City,51.6
Nevada,Caliente,8.4
Nevada,Ely,50.7
Nevada,Eureka,28.6
Nevada,Great Basin National Park,70
Nevada,Spring Valley State Park,26.6
Nevada,Tonopah,17.3
Nevada,Elko,41.3
Nevada,Ruby Lake,54.7
Nevada,Rye Patch Reservoir Dam,5.5
Nevada,Winnemucca,20.9
Nebraska,Columbus,26.2
Nebraska,Falls City,15.9
Nebraska,Fremont,31.3
Nebraska,Lincoln,25.9
Nebraska,Norfolk,30.5
Nebraska,Omaha,26.4
Nebraska,Enders Reservoir,24.1
Nebraska,Grand Island,29
Nebraska,Harlan County Lake,16.4
Nebraska,Hastings,28.8
Nebraska,Kearney,23.4
Nebraska,"Lake McConaughy, Kingsley Dam",30.2
Nebraska,McCook,28.8
Nebraska,North Platte,28.5
Nebraska,"Swanson Reservoir, Trenton Dam",24.7
Nebraska,O'Neill,26.3
Nebraska,Purdum,31
Nebraska,Valentine,33.3
Nebraska,Valentine National Wildlife Refuge,42.5
Nebraska,Chadron,42.7
Nebraska,Crescent Lake Wildlife Refuge,29.5
Nebraska,Kimball,35.4
Nebraska,Scottsbluff,42.1
Montana,Cut Bank,33
Montana,"Flathead Lake, Polson",31.8
Montana,Gibson Reservoir Dam,56.4
Montana,Kalispell,55.7
Montana,Libby,45.4
Montana,Missoula,37.9
Montana,Rogers Pass,85
Montana,Seeley Lake,112.7
Montana,West Glacier,117
Montana,Whitefish,65
Montana,Bozeman,91
Montana,Butte,62.2
Montana,Hebgen Lake Dam,182.3
Montana,Helena,38.1
Montana,Sula,26.8
Montana,Virginia City,67.6
Montana,Billings,55
Montana,Cooke City,200.7
Montana,Mystic Lake,174.8
Montana,Red Lodge,145.2
Montana,Glasgow,34.8
Montana,Glendive,19.9
Montana,Great Falls,63.1
Montana,Havre City,38.5
Montana,Lewistown,62.8
Montana,Miles City,29.5
Missouri,Cape Girardeau,11.4
Missouri,Caruthersville,2.3
Missouri,Cassville,7.3
Missouri,Joplin,12.5
Missouri,Ozark Beach,8.2
Missouri,Poplar Bluff,5.1
Missouri,Springfield,17
Missouri,Stockton Lake Dam,7.1
Missouri,Clinton,12.1
Missouri,Columbia,14.6
Missouri,Jefferson City,11.7
Missouri,Kansas City,13.4
Missouri,"Lake Ozark, Lakeside",7.9
Missouri,Lees Summit,13
Missouri,Nevada,8.7
Missouri,Rolla,18.9
Missouri,St Charles,11.2
Missouri,St Louis,17.7
Missouri,Kirksville,15.7
Missouri,Maryville,13.3
Missouri,Moberly,11.9
Missouri,Trenton,16.9
Minnesota,Albert Lea,37.8
Minnesota,Faribault,42.6
Minnesota,Mankato,38.6
Minnesota,Minneapolis,54
Minnesota,Redwood Falls,35.5
Minnesota,Rochester,51.9
Minnesota,St. Paul,50.6
Minnesota,Winona,31.8
Minnesota,Worthington,37.8
Minnesota,Duluth,86.1
Minnesota,Grand Marais,42.1
Minnesota,Grand Rapids,55.5
Minnesota,Gunflint Lake,57.1
Minnesota,Hibbing,60.3
Minnesota,International Falls,71
Minnesota,Two Harbors,56.2
Minnesota,Agassiz Wildlife Refuge,39.7
Minnesota,Alexandria,42.3
Minnesota,Brainerd,46.8
Minnesota,Detroit Lakes,44.8
Minnesota,Moorhead,57.9
Minnesota,St. Cloud,46.1
Michigan,Ann Arbor,57.3
Michigan,Dearborn,31.4
Michigan,Detroit,42.7
Michigan,Flint,47.4
Michigan,Port Huron,37.1
Michigan,Saginaw,41.8
Michigan,Battle Creek,58.1
Michigan,Benton Harbor,84.5
Michigan,Grand Rapids,74.9
Michigan,Holland,69.9
Michigan,Lansing,51.1
Michigan,Muskegon,93.7
Michigan,Alpena,82.8
Michigan,Cheboygan,92.6
Michigan,East Tawas,51.7
Michigan,Frankfort,103
Michigan,Gaylord,141.4
Michigan,Harrisville,52.4
Michigan,Houghton Lake,62.2
Michigan,Petoskey,122.8
Michigan,Traverse City,101.4
Michigan,Champion Van Riper Park,120.3
Michigan,De Tour Village,70.6
Michigan,Escanaba,49.5
Michigan,Houghton,207.7
Michigan,Iron Mountain,58.4
Michigan,Ironwood,188.2
Michigan,Marquette,117.2
Michigan,Munising,152.1
Michigan,Sault Ste Marie,123.4
Michigan,Whitefish Point,122.3
Massachusetts,Chatham,28.9
Massachusetts,"Edgartown, Martha's Vineyard",23.6
Massachusetts,Hyannis,15.6
Massachusetts,Boston,43.8
Massachusetts,East Wareham,36.1
Massachusetts,"Great Blue Hill, Milton",62.7
Massachusetts,Haverhill,48.6
Massachusetts,Hingham,47.1
Massachusetts,Marblehead,40.8
Massachusetts,New Bedford,33.2
Massachusetts,Newburyport,53.7
Massachusetts,Plymouth,36.2
Massachusetts,Taunton,28
Massachusetts,Amherst,36.9
Massachusetts,Barre Falls Reservoir Dam,54.7
Massachusetts,Buffumville Lake,40.9
Massachusetts,East Brimfield Lake,59
Massachusetts,Lowell,51.9
Massachusetts,Tully Lake,49.5
Massachusetts,Worcester,64.1
Massachusetts,Great Barrington,61
Massachusetts,Lanesboro,62.1
Massachusetts,West Otis,53.6
Massachusetts,Worthington,79.7
Maryland,Assateague Island,3.9
Maryland,Chestertown,16.4
Maryland,Royal Oak,14.7
Maryland,Salisbury,3.2
Maryland,Snow Hill,11.4
Maryland,Baltimore,20.2
Maryland,Beltsville,15.2
Maryland,Catoctin Mountain Park,32.6
Maryland,Frederick,16.5
Maryland,La Plata,16.1
Maryland,Rockville,17.1
Maryland,Cumberland,28.9
Maryland,Oakland,106.1
Maine,Acadia National Park,71.8
Maine,Belfast,63.9
Maine,Brunswick,57.6
Maine,Eastport,57.8
Maine,Jonesboro,62.5
Maine,Kennebunkport,45.7
Maine,Newcastle,72.1
Maine,Port Clyde,51.9
Maine,Portland,61.8
Maine,Augusta,71.3
Maine,Bangor,66.1
Maine,Dover-Foxcroft,90.4
Maine,"Flagstaff Lake, Long Falls Dam",106.9
Maine,Lewiston,65.6
Maine,Rangeley,121.3
Maine,Waterville,64.3
Maine,"Chesuncook Lake, Ripogenus Dam",100.6
Maine,Fort Kent,97.1
Maine,Millinocket,84.1
Maine,"Moosehead Lake, Brassua Dam",103.6
Maine,Presque Isle,89.6
Kentucky,Farmers,9.5
Kentucky,Jackson,23.5
Kentucky,London,10.3
Kentucky,Bernheim Forest,4.8
Kentucky,Covington,22.1
Kentucky,Lexington,13
Kentucky,Louisville,12.5
Kentucky,Rough River Lake,5
Kentucky,"Warsaw, Markland Dam",7.6
Kentucky,Barren River Lake,6.4
Kentucky,Bowling Green,8.9
Kentucky,Mammoth Cave,5.5
Kentucky,Monticello,14.8
Kentucky,Nolin River Lake,4.2
Kentucky,Stearns,9.2
Kentucky,Henderson,12.8
Kentucky,Hopkinsville,7
Kentucky,Kentucky Dam Village,7
Kentucky,Paducah,9.1
Kansas,Fort Scott,10.8
Kansas,Independence,11.1
Kansas,John Redmond Lake,9.6
Kansas,Kansas City,13.4
Kansas,Lawrence,13.4
Kansas,Leavenworth,16.6
Kansas,Olathe,14.9
Kansas,Perry Lake,14.8
Kansas,Topeka,17.8
Kansas,Concordia,20.2
Kansas,Great Bend,15.5
Kansas,Hutchinson,12.2
Kansas,Lovewell Reservoir Dam,17.3
Kansas,Manhattan,16.7
Kansas,Salina,16.6
Kansas,Tuttle Creek Lake,8.8
Kansas,Wichita,14.7
Kansas,Wilson Lake,13.9
Kansas,Colby,29.8
Kansas,Dodge City,21.1
Kansas,Elkhart,21.4
Kansas,Garden City,18.3
Kansas,Goodland,35.5
Kansas,Keith Sebelius Reservoir,17.5
Kansas,Liberal,19.1
Kansas,Webster Reservoir Dam,15.6
Iowa,Burlington,23.5
Iowa,Cedar Rapids,31.5
Iowa,Clinton,30.3
Iowa,Cresco,39.5
Iowa,Decorah,38.8
Iowa,Dubuque,33.7
Iowa,Iowa City,27.2
Iowa,Waterloo,34.5
Iowa,Ames,31.6
Iowa,Des Moines,34.9
Iowa,Fort Dodge,35.8
Iowa,Marshalltown,25.4
Iowa,Mason City,41.2
Iowa,Ottumwa,23.5
Iowa,Carroll,29.2
Iowa,Lake Park,39.9
Iowa,Onawa,30.3
Iowa,Shenandoah,25.1
Iowa,Sioux City,34.8
Iowa,Storm Lake,36.4
Indiana,Angola,36.7
Indiana,Fort Wayne,33.5
Indiana,Indiana Dunes Lakeshore,40.3
Indiana,Rochester,31.5
Indiana,South Bend,66.6
Indiana,Valparaiso,39.5
Indiana,Anderson,19.6
Indiana,Indianapolis,25.9
Indiana,Kokomo,37.8
Indiana,Lafayette,19.9
Indiana,Marion,24.6
Indiana,Muncie,25.4
Indiana,Richmond,15.6
Indiana,Bloomington,15.8
Indiana,Brookville,15.5
Indiana,Columbus,16.3
Indiana,Evansville,10.6
Indiana,Paoli,11.9
Indiana,Tell City,4.4
Illinois,Aurora,27.1
Illinois,Chicago Botanical Garden,33.4
Illinois,Chicago Midway Airport,37.1
Illinois,Chicago O'Hare Airport,36.7
Illinois,Elgin,29
Illinois,Antioch,42.7
Illinois,DeKalb,31.9
Illinois,Dixon,30.2
Illinois,Freeport,31.3
Illinois,Moline,31.6
Illinois,Rockford,36.7
Illinois,Cahokia,15.1
Illinois,Danville,17.9
Illinois,Peoria,24.6
Illinois,Quincy,22.3
Illinois,Springfield,20.9
Illinois,Urbana,23.2
Illinois,Cairo,4.4
Illinois,Marion,14.4
Illinois,Mt Vernon,13.9
Idaho,Idaho Falls,36.9
Idaho,Malad City,34
Idaho,Pocatello,66.4
Idaho,Preston,53.9
Idaho,Craters of the Moon Monument,95.7
Idaho,Ketchum,112.6
Idaho,"Lake Walcott, Minidoka Dam",23.4
Idaho,Middle Fork Lodge,40.3
Idaho,Salmon,24.8
Idaho,"Stanley, Sawtooth Recreation Area",75.9
Idaho,Twin Falls,27.2
Idaho,Boise,19.2
Idaho,Bruneau,2.5
Idaho,Idaho City,69.1
Idaho,"Lake Lowell, Deer Flat Dam",1.9
Idaho,McCall,135.7
Idaho,Mountain Home,10.3
Idaho,Coeur dâ€™Alene,29.6
Idaho,Elk City,120.3
Idaho,Kellogg,49
Idaho,Lewiston,10.5
Idaho,Moscow,49.2
Idaho,Riggins,4.7
Idaho,Sandpoint,57.7
Idaho,Wallace,78.8
Connecticut,Bridgeport,28.1
Connecticut,Groton,23.2
Connecticut,Norwich,28
Connecticut,Stamford,31.2
Connecticut,Burlington,31.3
Connecticut,Danbury,45.3
Connecticut,Hartford,40.5
Connecticut,Mansfield Hollow Lake,30.2
Connecticut,Middletown,35.6
Connecticut,Norfolk,78.4
Connecticut,West Thompson Lake,36.8
Connecticut,Woodbury,43.3
Colorado,Alamosa,27.6
Colorado,Aspen,178.8
Colorado,Colorado National Monument,25.9
Colorado,Cortez,31.9
Colorado,Crested Butte,216.6
Colorado,Dinosaur National Monument,34.6
Colorado,Durango,64.4
Colorado,Glenwood Springs,46.1
Colorado,Grand Junction,19.1
Colorado,Gunnison,45.7
Colorado,Leadville,156.3
Colorado,Mesa Verde National Park,73.3
Colorado,Ouray,134.4
Colorado,Steamboat Springs,179.6
Colorado,Telluride,175.5
Colorado,Vail,190
Colorado,Boulder,88.3
Colorado,Burlington,37.8
Colorado,Canon City,40.8
Colorado,Colorado Springs,37.7
Colorado,Denver,53.8
Colorado,Estes Park,75.1
Colorado,Fort Collins,47.2
Colorado,Great Sand Dunes Monument,47
Colorado,Greeley,40.8
Colorado,Lakewood,55.8
Colorado,Pueblo,31.8
Colorado,Sterling,24.9
Colorado,Trinidad,39.1
Arkansas,Blytheville,2.5
Arkansas,Eudora,0
Arkansas,Helena,0.5
Arkansas,Jonesboro,4.8
Arkansas,Marianna,2.4
Arkansas,West Memphis,2.8
Arkansas,El Dorado,1.3
Arkansas,Magnolia,2
Arkansas,Monticello,0.6
Arkansas,Pine Bluff,0.9
Arkansas,Texarkana,2.7
Arkansas,Blue Mountain Lake Dam,2.8
Arkansas,Fort Smith,5.2
Arkansas,Hot Springs,2.8
Arkansas,Lake Ouachita Dam,0.9
Arkansas,Little Rock,3.5
Arkansas,Mena,1.1
Arkansas,North Little Rock,4.4
Arkansas,Searcy,2.2
Arkansas,Bentonville,9.2
Arkansas,Eureka Springs,13.8
Arkansas,Fayetteville,4.3
Arkansas,Greers Ferry Lake Dam,1.7
Arkansas,Mountain Home,10.5
Arkansas,Mountain View,4.1
Alaska,Annette Island,34.9
Alaska,Haines,262.4
Alaska,Juneau,69.8
Alaska,Sitka,32.3
Alaska,Yakutat,143.4
Alaska,Anchorage,74.5
Alaska,Gulkana,58.4
Alaska,Homer,47.4
Alaska,Seward,64.4
Alaska,Talkeetna,137.1
Alaska,Valdez,326.3
Alaska,Bethel,61.8
Alaska,Cold Bay,73.1
Alaska,King Salmon,46.6
Alaska,Kodiak,68.9
Alaska,McGrath,97.3
Alaska,Port Alsworth,88.7
Alaska,St Paul Island,59.8
Alaska,Shemya Island,84.6
Alaska,Fairbanks,65
Alaska,McKinley Park,76.7
Alaska,Tanana,42.4
Alaska,Tok,35.3
Alaska,Barrow,37.7
Alaska,Bettles,91.4
Alaska,Kotzebue,59.8
Alaska,Nome,75.7
Alaska,Prudhoe Bay,33.7
Rhode Island,Kingston,30.2
Rhode Island,Newport,25.4
Rhode Island,North Foster,57.1
Rhode Island,Providence,33.8
Rhode Island,Tiverton,36.6
Rhode Island,Woonsocket,36.2
Delaware,Dover,15.7
Delaware,Georgetown,13.2
Delaware,Lewes,9.6
Delaware,Newark,7.8
Delaware,Wilmington,20.2
California,South Lake Tahoe,190
California,Big Bear Lake,62
California,Mammoth Lakes,210
California,Redding,1
